basket	basket-module.html
basket.__package__	basket-module.html#__package__
boy	boy-module.html
boy.__package__	boy-module.html#__package__
couples	couples-module.html
couples.__package__	couples-module.html#__package__
gift	gift-module.html
gift.__package__	gift-module.html#__package__
girl	girl-module.html
girl.__package__	girl-module.html#__package__
main	main-module.html
main.crit	main-module.html#crit
main.girls	main-module.html#girls
main.__package__	main-module.html#__package__
main.boyslist	main-module.html#boyslist
main.B	main-module.html#B
main.findDates	main-module.html#findDates
main.G	main-module.html#G
main.choice	main-module.html#choice
main.couplesList	main-module.html#couplesList
main.boys	main-module.html#boys
main.girlslist	main-module.html#girlslist
main.b	main-module.html#b
main.g	main-module.html#g
main.i	main-module.html#i
main.typ2	main-module.html#typ2
main.typ1	main-module.html#typ1
main.commit	main-module.html#commit
main.s1	main-module.html#s1
basket.GiftBasket	basket.GiftBasket-class.html
basket.GiftBasket.gifts	basket.GiftBasket-class.html#gifts
basket.GiftBasket.item	basket.GiftBasket-class.html#item
basket.GiftBasket.giftBasket	basket.GiftBasket-class.html#giftBasket
basket.GiftBasket.__init__	basket.GiftBasket-class.html#__init__
basket.GiftBasket.cat	basket.GiftBasket-class.html#cat
basket.GiftSelector1	basket.GiftSelector1-class.html
basket.GiftBasket.cat	basket.GiftBasket-class.html#cat
basket.GiftBasket.gifts	basket.GiftBasket-class.html#gifts
basket.GiftBasket.item	basket.GiftBasket-class.html#item
basket.GiftSelector1.writ	basket.GiftSelector1-class.html#writ
basket.GiftSelector1.__init__	basket.GiftSelector1-class.html#__init__
basket.GiftSelector1.assign	basket.GiftSelector1-class.html#assign
basket.GiftBasket.giftBasket	basket.GiftBasket-class.html#giftBasket
basket.GiftSelector2	basket.GiftSelector2-class.html
basket.GiftBasket.cat	basket.GiftBasket-class.html#cat
basket.GiftBasket.gifts	basket.GiftBasket-class.html#gifts
basket.GiftBasket.item	basket.GiftBasket-class.html#item
basket.GiftSelector2.writ	basket.GiftSelector2-class.html#writ
basket.GiftSelector2.__init__	basket.GiftSelector2-class.html#__init__
basket.GiftSelector2.assign	basket.GiftSelector2-class.html#assign
basket.GiftBasket.giftBasket	basket.GiftBasket-class.html#giftBasket
boy.Boy	boy.Boy-class.html
boy.Boy.changeStatus	boy.Boy-class.html#changeStatus
boy.Boy.currStatus	boy.Boy-class.html#currStatus
boy.Boy.readytopair	boy.Boy-class.html#readytopair
boy.Boy.__init__	boy.Boy-class.html#__init__
couples.Couple	couples.Couple-class.html
couples.Couple.__init__	couples.Couple-class.html#__init__
gift.Gifts	gift.Gifts-class.html
gift.Gifts.util	gift.Gifts-class.html#util
gift.Gifts.__init__	gift.Gifts-class.html#__init__
girl.Girl	girl.Girl-class.html
girl.Girl.status	girl.Girl-class.html#status
girl.Girl.changeStatus	girl.Girl-class.html#changeStatus
girl.Girl.currStatus	girl.Girl-class.html#currStatus
girl.Girl.readytopair	girl.Girl-class.html#readytopair
girl.Girl.__init__	girl.Girl-class.html#__init__
